Q5 - greedy - V1, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100
Q5 - greedy - V1, 1,2,1,2,3,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,2,3,4,3,4,5,3,4,5
Q5 - greedy - V1, 1.8474665895930975e-06,3.694933179186196e-07,2.4632887861241304e-07,2.052740655103441e-07,4.1054813102068886e-07,5.74767383428964e-07,3.694933179186196e-07,3.694933179186196e-07,2.4632887861241304e-07,2.4632887861241304e-07,2.4632887861241304e-07,1.6421925240827582e-07,2.0527406551034512e-07,1.6421925240827582e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.4632887861241304e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.87383691714481e-07,2.4632887861241304e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.4632887861241304e-07,1.6421925240827582e-07,2.0527406551034377e-07,2.463288786124117e-07,2.0527406551034512e-07,1.6421925240827582e-07,2.0527406551034377e-07,2.0527406551034512e-07,1.6421925240827582e-07,2.0527406551034377e-07,2.463288786124117e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.4632887861241304e-07,2.4632887861241304e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.0527406551034377e-07,2.0527406551034377e-07,3.2843850481654894e-07,2.0527406551034377e-07,2.4632887861241304e-07,2.4632887861241304e-07
Q5 - greedy - v2, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100
Q5 - greedy - v2, 2,4,1,3,5,2,2,4,6,3,5,7,2,4,6,3,5,7,2,4,6,3,5,7,2,4,6,3,5,7,4,4,6,8,5,7,2,4,6,3,5,7,4,4,6,8,5,7,9,4
Q5 - greedy - v2, 1.6011377109806943e-06,5.747673834289538e-07,3.2843850481655434e-07,3.694933179186101e-07,5.747673834289755e-07,3.284385048165327e-07,3.694933179186101e-07,3.2843850481655434e-07,4.926577572248424e-07,3.2843850481655434e-07,3.6949331791863177e-07,4.1054813102068754e-07,3.694933179186101e-07,3.694933179186101e-07,4.1054813102068754e-07,3.2843850481655434e-07,4.926577572248207e-07,4.1054813102068754e-07,3.2843850481655434e-07,3.2843850481655434e-07,3.6949331791863177e-07,3.2843850481655434e-07,3.6949331791863177e-07,4.1054813102068754e-07,2.873836917144769e-07,4.5160294412276496e-07,4.5160294412276496e-07,3.2843850481655434e-07,3.6949331791863177e-07,4.5160294412276496e-07,3.2843850481655434e-07,3.6949331791863177e-07,4.1054813102068754e-07,4.5160294412274326e-07,4.1054813102068754e-07,5.337125703268981e-07,3.284385048165327e-07,3.694933179186101e-07,4.1054813102068754e-07,2.873836917144769e-07,3.2843850481655434e-07,3.2843850481655434e-07,3.2843850481655434e-07,3.2843850481655434e-07,3.6949331791863177e-07,4.926577572248424e-07,4.926577572248207e-07,4.1054813102068754e-07,4.926577572248207e-07,3.2843850481655434e-07
Q5 - dp - v1, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100
Q5 - dp - v1, 1,2,1,2,3,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4
Q5 - dp - v1, 6.815098974943421e-06,7.554085610780685e-06,1.0961635098252374e-05,1.3342814258172344e-05,1.7201966689766843e-05,2.1759050944096482e-05,2.3606517533689576e-05,2.6931957394957153e-05,3.867363394214887e-05,3.387022080920681e-05,4.532451366468394e-05,5.944736937179562e-05,4.0562155344844e-05,5.2714380023056315e-05,5.796939610012118e-05,5.981686268971432e-05,6.540031727159564e-05,6.720672904808669e-05,8.506557274748656e-05,9.959897658561902e-05,8.157591363381085e-05,7.295440288237632e-05,7.04911140962522e-05,0.00011717043659330433,9.28659872368797e-05,7.60745686781335e-05,0.00011540507962991553,0.00012258967192277752,9.873682551047557e-05,8.342338022340398e-05,9.553455008851422e-05,0.00014623724426956927,0.00015251863067418554,9.93937025201088e-05,9.393341237753338e-05,8.075481737176946e-05,9.11416850865928e-05,0.00012981531902874177,0.0001707469676915041,0.00018413083676277857,0.00018901635952192492,0.0001343724032830715,0.0001757967097030584,0.00016536878717513318,0.00012616144066265807,0.00011483031224648679,0.0001034581290172136,9.565771452782063e-05,9.914737364149634e-05,0.00010563403411162353
Q5 - dp - v2, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100
Q5 - dp - v2, 2,4,1,3,5,2,2,4,3,3,5,4,2,4,5,3,5,6,2,4,6,3,5,7,2,4,6,3,5,7,4,4,6,5,5,7,2,4,6,3,5,7,4,4,6,5,5,7,6,4
Q5 - dp - v2, 4.803413132942191e-06,6.4866604701264985e-06,9.606826265883688e-06,1.2768046874743477e-05,1.3589143136785026e-05,1.6298760801521096e-05,1.716091187666455e-05,2.1430612439279906e-05,1.5272390473969333e-05,1.424602014641757e-05,1.5806103044296167e-05,1.699669262425693e-05,1.8269391830420812e-05,1.9829474728299405e-05,2.3729681972995548e-05,2.5453984123283145e-05,2.8040437348713505e-05,2.877942398455055e-05,3.0585835761041265e-05,3.362389193059465e-05,3.0011068377612526e-05,3.140693202308281e-05,3.822203099802593e-05,3.44039333795336e-05,3.575874221190198e-05,3.871468875525086e-05,3.863257912904636e-05,4.019266202692495e-05,4.2122238242722765e-05,4.3066498944070024e-05,4.479080109435693e-05,4.5981390674317e-05,4.7582528385297504e-05,4.885522759146138e-05,5.156484525619884e-05,5.226277707893398e-05,5.4520791799547023e-05,5.4767120678159834e-05,5.620403913673203e-05,5.8092560539427936e-05,5.9036821240774503e-05,6.117167152208322e-05,6.215698703653239e-05,6.679618091706558e-05,6.503082395367676e-05,6.613930390743303e-05,6.905419563768e-05,7.168170367621157e-05,7.114799110588405e-05,7.250279993825243e-05
Q5 - slow - v1, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100
Q5 - slow - v1, 1,2,1,2,3,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4
Q5 - slow - v1, 5.829783460493953e-06,1.2480663183028762e-05,2.4468668608833287e-05,4.011055240072115e-05,3.793464730631191e-05,5.624509394983462e-05,8.182224251242348e-05,0.00011585668257403786,0.00016397292352966357,0.00021081646527912334,0.0002811023053098646,0.000393715657648841,0.00048071080661212515,0.0006117988248470305,0.0006767475391745034,0.0008184687540028435,0.0009912274075363505,0.0012047124356671074,0.0014280916737554662,0.0016908424776087062,0.0020274508902325683,0.002455118878316817,0.003322853408042145,0.0032918570241500826,0.003801963076943288,0.004386214122198829,0.005047401887207648,0.005869031861819351,0.006725517372754708,0.0076063894426727004,0.008625698342370869,0.010808911193512682,0.012548732063152147,0.013276592844638724,0.01433182470580121,0.015530707358007812,0.0174549875029149,0.019381813046234275,0.021642988987456934,0.0240714222372574,0.026578762837840043,0.029481707617474217,0.032923907367204075,0.03612589540547373,0.04668248371766111,0.05768927911032575,0.06877715775886709,0.06707900752452609,0.06674038742606028,0.06448828459853315
Q5 - slow - v2, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100
Q5 - slow - v2, 2,4,1,3,5,2,2,4,3,3,5,4,2,4,5,3,5,6,2,4,6,3,5,7,2,4,6,3,5,7,4,4,6,5,5,7,2,4,6,3,5,7,4,4,6,5,5,7,6,4
Q5 - slow - v2, 3.85915243157342e-06,6.4045508438859144e-06,9.483661826603651e-06,1.5067116408484794e-05,2.5782422628051192e-05,2.2621202019301734e-05,2.3524407907515864e-05,2.7383560339089285e-05,3.185853496718849e-05,3.994633314832186e-05,7.763465157593075e-05,6.035057526005971e-05,7.028584003068161e-05,8.449080536401254e-05,9.762834555671063e-05,0.00013047219603841144,0.00022793632234270335,0.00017243021502864054,0.00031936539112100706,0.00020740891579160703,0.0002258425268744979,0.0005730430812786125,0.0004091112125621521,0.0005479585904732964,0.00042384989046579947,0.00039297667101294563,0.00044199611785682434,0.0004704060485234862,0.000519877098311472,0.0005659816534251405,0.0006179981016254388,0.0006591760791668122,0.0007256027667660092,0.0008162517940952796,0.0009299325715748985,0.0010572435470044717,0.001027109314187502,0.0010969846060873145,0.001186114605331845,0.0013157246502951026,0.001477521668730386,0.0015386933402524506,0.0016497466096935475,0.0023898827802976363,0.0019399220286989483,0.0020429696095851215,0.002153817604960739,0.00230177915138059,0.0024593885788794624,0.002827773416844348
