Amounts, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
greedy-V1, 1,2,1,2,3,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,2,3,4,3,4,5,3,4,5,4,5,6,2,3,4,3,4,5,2,3,4,3,4,5,3,4,5,4,5,6,3,4,5,4,5,6,4,5,6,5,6,7,3,4,5,4,5,6,3,4,5,4,5,6,4,5,6,5,6
greedy-V1, 1.1495347667533906e-06,4.926577570785184e-07,4.926577574337899e-07,3.6949331807534234e-07,5.747673831990597e-07,3.6949331807534234e-07,3.6949331807534234e-07,3.6949331807534234e-07,2.4632887836162353e-07,2.0527406547898862e-07,2.0527406547898862e-07,1.6421925259635372e-07,1.6421925259635372e-07,2.0527406583426e-07,1.6421925259635372e-07,2.0527406547898862e-07,2.4632887871689493e-07,1.6421925224108237e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.0527406547898862e-07,1.6421925259635372e-07,2.0527406547898862e-07,1.6421925224108237e-07,1.6421925224108237e-07,2.4632887871689493e-07,1.6421925224108237e-07,1.6421925224108237e-07,2.0527406547898862e-07,1.6421925259635372e-07,2.0527406583426e-07,2.0527406547898862e-07,1.6421925224108237e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.0527406583426e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.8738369159952983e-07,2.8738369159952983e-07,2.0527406547898862e-07,1.6421925224108237e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.873836919548012e-07,1.6421925259635372e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406547898862e-07,1.6421925224108237e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.0527406583426e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.0527406547898862e-07,3.6949331807534234e-07,4.1054813095797724e-07,4.1054813095797724e-07,4.1054813095797724e-07,5.747673831990597e-07,4.1054813095797724e-07,5.337125703164248e-07,4.1054813095797724e-07,5.337125703164248e-07,4.5160294419588355e-07,2.8738369159952983e-07,3.6949331807534234e-07,5.337125703164248e-07,3.69493317720071e-07,4.1054813095797724e-07,4.1054813095797724e-07,4.926577574337899e-07,2.4632887871689493e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.4632887871689493e-07,2.0527406547898862e-07,2.0527406547898862e-07,2.4632887836162353e-07,2.0527406547898862e-07,2.4632887836162353e-07
Amounts, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
dp-v1, 1,2,1,2,3,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4,3,4,5,3,4,5,4,5,6,3,4,5,4,5,6,3,4,5,4,5,6,3,4,5,4,5,6,3,4,5,4,5,6,4,5,6,5,6
dp-v1, 5.870838273835944e-06,7.266701919306229e-06,1.1372183229596543e-05,1.2932266127307912e-05,1.9008378466267574e-05,2.1800105757208144e-05,1.8967323653029666e-05,1.5272390473697327e-05,1.6996692624360322e-05,1.8803104400788585e-05,2.085584505593374e-05,2.2826476084958357e-05,2.4797107113627704e-05,2.7014067021013945e-05,3.4814481510636595e-05,5.1031132685963596e-05,3.300806973420834e-05,3.612823552998634e-05,3.657983847382695e-05,3.9823168708963407e-05,4.5160294412482926e-05,4.700776100179383e-05,4.667932249695639e-05,5.5218723622374456e-05,4.9881597918854936e-05,5.094902305984306e-05,8.642038157979925e-05,7.451448578024155e-05,7.471975984572055e-05,0.00010009163434290257,0.0001110532694408306,0.00011511769593823829,9.553455008841638e-05,6.244437072808751e-05,6.05558493255387e-05,6.285491885904548e-05,6.449711138323266e-05,6.576981058934451e-05,7.65261716221488e-05,8.596877863595865e-05,7.816836414633598e-05,7.361127989184979e-05,7.7963090080857e-05,8.038532405372223e-05,8.305388690530436e-05,8.350548984985551e-05,8.264333877470165e-05,8.806257410398644e-05,8.991004069329734e-05,9.056691770297221e-05,9.557560490165428e-05,9.430290569554245e-05,9.96400313987067e-05,9.914737364162818e-05,0.00010251386831576781,0.00010937002210376079,0.0001081794325237695,0.00010797415845829051,0.0001070298977570161,0.00010641407556022386,0.00011630828551822958,0.0001451698191289097,0.00011864840986532954,0.0001158156277607958,0.00013108801823484838,0.0001187305194910948,0.00012029060238916145,0.0001230412748668641,0.0001278036331868293,0.0001304311412251735,0.00013108801823484838,0.0001294458257106612,0.0001342902936571022,0.00013367447146030997,0.00013925792604219112,0.00013552193804962088,0.00013905265197671212,0.0001556798512829971,0.00014250125627732758,0.00015038378039307078,0.00014709939534505168,0.00014796154641985026,0.00015017850632759178,0.00015510508389979805,0.00015875896226589248,0.00016179701843519468,0.00015769153712525964,0.0001636034302119782,0.00015978533259328743,0.00015880001707877512,0.00018729205737173517,0.00016873528184966347,0.00017234810540252,0.00017148595432736613,0.00017407240755282772,0.0001773567926008468,0.00018445927526755668,0.00021032380752181724,0.0001792453140033956,0.00018708678330625617
Amounts, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
slow-v1, 1,2,1,2,3,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,1,2,3,2,3,4,1,2,3,2,3,4,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4,3,4,5,2,3,4,3,4,5,3,4,5,4,5,6,3,4,5,4,5,6,3,4,5,4,5,6,3,4,5,4,5,6,3,4,5,4,5,6,4,5,6,5,6
slow-v1, 3.900207244811327e-06,7.0203730402340625e-06,1.3342814258265889e-05,2.6110861132977448e-05,4.5037129973124476e-05,5.723040946428171e-05,9.060797251656539e-05,0.00012033165720239935,0.00023869268337541882,0.0003584906280071465,0.00025396507384947144,0.0003377990022038091,0.00041141028209601416,0.0005219708937797662,0.0006432468116830848,0.0008098472432511272,0.000971726371313153,0.0011796689996749876,0.0014169247645916983,0.0016848074200829898,0.0021128449014849336,0.0024045393485749855,0.002845344876851996,0.0032310959007592287,0.003731471962846911,0.004343352897320329,0.005021249971261454,0.005744102065549583,0.006552019732585279,0.007485400908460704,0.008495513530024113,0.009630925441175008,0.010886586899901829,0.015220907738339663,0.015327034430208641,0.015467975603587902,0.017368649230960997,0.01939515586049261,0.021522903659133518,0.02402605666877946,0.02651352673982075,0.0295807318266764,0.032611480239497226,0.035706807873327764,0.03953874096383565,0.043568517198682245,0.050117047272154026,0.052299274807781515,0.05739310968860778,0.06330192366432286,0.06876480026012324,0.07515588512534847,0.0815062846707896,0.09200605312164356,0.09659729498047405,0.10485563485520792,0.11362547664638037,0.12371999303710375,0.1361118957142061,0.1444999687983426,0.15637753677690186,0.1720172446636951,0.18238083429949015,0.1966751759609288,0.21417322996278826,0.22759642954501444,0.24696650091470146,0.2625642507825049,0.2841265670622164,0.3029405509884356,0.3267644537575002,0.3494213324093266,0.37092005478354223,0.4026569853943386,0.42983133040585103,0.45666820485366344,0.486575281389689,0.5197826311865498,0.5552879009823599,0.5881339684239222,0.626498008020468,0.6698048828952509,0.7079953837968148,0.7555279074197543,0.8018103119837349,0.8514149541335627,0.9029358296849296,0.9583161039967678,1.0139022681963155,1.072329384407712,1.1386379573095637,1.20437328185607,1.2765248168134236,1.3616823112874443,1.4369429272410172,1.5103438012158819,1.5943034804628382,1.6803757172275824,1.7716232005675407,1.8765454673844146
Amounts, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
greedy-v2, 2,4,1,3,5,2,2,4,6,3,5,7,2,4,6,3,5,7,2,4,6,3,5,7,2,4,6,3,5,7,4,4,6,8,5,7,2,4,6,3,5,7,4,4,6,8,5,7,9,4,6,8,5,7,9,4,6,8,5,7,9,4,6,8,5,7,9,6,6,8,10,7,9,4,1,3,5,2,4,6,3,3,5,7,4,6,8,3,5,7,4,6,8,3,5,7,4,6,8,3
greedy-v2, 1.1495347621348627e-06,2.8738368769154475e-07,1.6421925010945416e-07,2.0527406832115958e-07,2.8738369337588667e-07,1.6421925010945416e-07,1.6421925579379605e-07,2.052740626368177e-07,2.4632887516418125e-07,2.0527406832115958e-07,2.052740626368177e-07,2.463288808485231e-07,1.6421925579379605e-07,2.052740626368177e-07,2.8738369337588667e-07,1.6421925010945416e-07,2.8738368769154475e-07,2.463288808485231e-07,2.0527406832115958e-07,2.052740626368177e-07,2.0527406832115958e-07,2.052740626368177e-07,2.052740626368177e-07,2.463288808485231e-07,1.6421925010945416e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.0527406832115958e-07,2.463288808485231e-07,2.052740626368177e-07,2.0527406832115958e-07,2.052740626368177e-07,2.463288808485231e-07,2.0527406832115958e-07,2.8738368769154475e-07,1.6421925010945416e-07,2.0527406832115958e-07,2.052740626368177e-07,1.6421925579379605e-07,2.052740626368177e-07,2.463288808485231e-07,1.6421925579379605e-07,2.052740626368177e-07,2.0527406832115958e-07,2.4632887516418125e-07,2.4632887516418125e-07,2.463288808485231e-07,2.8738369337588667e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.4632887516418125e-07,2.463288808485231e-07,2.8738369337588667e-07,1.6421925010945416e-07,2.463288808485231e-07,2.8738369337588667e-07,2.4632887516418125e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.4632887516418125e-07,2.4632887516418125e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,3.284385059032502e-07,1.6421925579379605e-07,1.6421925010945416e-07,2.0527406832115958e-07,2.0527406832115958e-07,1.6421925010945416e-07,2.0527406832115958e-07,2.4632887516418125e-07,2.0527406832115958e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.463288808485231e-07,2.463288808485231e-07,2.052740626368177e-07,2.0527406832115958e-07,2.4632887516418125e-07,1.6421925010945416e-07
Amounts, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
dp-v2, 2,4,1,3,5,2,2,4,3,3,5,4,2,4,5,3,5,6,2,4,6,3,5,7,2,4,6,3,5,7,4,4,6,5,5,7,2,4,6,3,5,7,4,4,6,5,5,7,6,4,6,7,5,7,8,4,6,8,5,7,9,4,6,8,5,7,9,6,6,8,7,7,9,4,1,3,5,2,4,6,3,3,5,4,4,6,5,3,5,6,4,6,6,3,5,7,4,6,6,3
dp-v2, 3.325439860191182e-06,3.1612206100817276e-06,4.433919815483023e-06,5.788728645939045e-06,7.677250050619477e-06,7.923578931468e-06,8.90889444349341e-06,1.0222648461422068e-05,1.1372183229241272e-05,1.2603827622115205e-05,1.6668254119167614e-05,1.6873528187488775e-05,1.642192523831909e-05,1.7653569636877363e-05,1.8762049586484862e-05,1.9993693979358795e-05,2.4140230101465933e-05,2.2867530896064635e-05,2.730145071154766e-05,3.0257397253308226e-05,3.432182375036063e-05,2.795832772335416e-05,2.9272081741282817e-05,3.095532908332643e-05,3.19406445896675e-05,3.313123417569841e-05,4.438025296735759e-05,4.0356881277148206e-05,4.208118343171918e-05,4.327177301206575e-05,5.8215724976662386e-05,7.151748442311146e-05,4.8896282402211e-05,5.764095759559495e-05,9.286598723861062e-05,7.410393764644141e-05,8.625616232507127e-05,8.904788961672239e-05,5.915998567616043e-05,5.8544163482565634e-05,6.186960334275682e-05,6.45792210093532e-05,6.930052451252778e-05,6.540031727126916e-05,6.548242689632388e-05,7.287229325925182e-05,7.155853923563882e-05,7.521241760173325e-05,7.1353265173002e-05,7.176381330395998e-05,8.054954330418695e-05,0.0001278446879950934,7.993372111059216e-05,0.00011154592720004075,8.190435213464297e-05,8.346443503342016e-05,0.00013535771880128776,9.516505677424903e-05,8.666671046171359e-05,8.876050592903084e-05,9.680724929239659e-05,9.13469591523608e-05,9.79567840602158e-05,0.00010132327873293434,0.0001009127306076607,0.00010920580285187498,0.00011175120126267757,0.00010973951542609938,0.00012681831767054065,0.00014800260123593034,0.00011080694056317953,0.00011355761304230328,0.00011815575210789575,0.00011823786173295047,0.0001404074608103656,0.00018495193302783263,0.00014660673759294695,0.00014853631380447042,0.00012665409842043117,0.0001296510997747191,0.0001262024954712615,0.00013880632309906104,0.00013868315865579462,0.00013794417202461773,0.00013613776024499203,0.00014434872286415157,0.00017374396904870081,0.00013498822547717282,0.00015021956114082968,0.00015424293282535474,0.00023980116333177648,0.00023672205234674947,0.00020235917378386148,0.00016614882862313606,0.00015214913735803748,0.00017206072171234156,0.00026353084529660007,0.00020991325939121453,0.0002003064331290716,0.00018154438354258672
Amounts, 2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
slow-v2, 2,4,1,3,5,2,2,4,3,3,5,4,2,4,5,3,5,6,2,4,6,3,5,7,2,4,6,3,5,7,4,4,6,5,5,7,2,4,6,3,5,7,4,4,6,5,5,7,6,4,6,7,5,7,8,4,6,8,5,7,9,4,6,8,5,7,9,6,6,8,7,7,9,4,1,3,5,2,4,6,3,3,5,4,4,6,5,3,5,6,4,6,6,3,5,7,4,6,6,3
slow-v2, 5.04974201476216e-06,7.102482669552046e-06,1.9911584354304067e-05,9.278387761924022e-06,1.153640248503507e-05,1.4820787532698887e-05,2.003474879188616e-05,2.611086113120109e-05,3.3541782300972045e-05,3.9576839833443954e-05,4.877311796462891e-05,5.735357390790341e-05,6.901314082483623e-05,8.71183133995146e-05,8.974582144105625e-05,0.00010247281350075354,0.00012090642458133516,0.00014180332445334898,0.00015079432852189712,0.00019977272055484718,0.0002011275293853032,0.00022645834907280004,0.00025700313001948417,0.00028816373315976307,0.00032240344729075334,0.00036378669889813864,0.0003865310653566212,0.00044396674888389496,0.00048403624647335163,0.0005339178443932724,0.0006204203355991922,0.000659381353233357,0.0007061838401682507,0.0007751559261805596,0.000841213120457951,0.00092369223998503,0.001050962160599056,0.0011776573138320146,0.0012479020990497248,0.0013168331302495062,0.001406948445008993,0.001568868627879283,0.0016205155827663021,0.0017322667840289796,0.001856088100339548,0.0020121374449445285,0.002134275513924422,0.0022874920764252237,0.002440790748545396,0.0026073911801120175,0.0028126241908069003,0.0030096462388883084,0.0032345034502441194,0.0034133382161144255,0.0036193512682643814,0.0038802546055308083,0.0041019095414696945,0.004318720009456456,0.00457670845499365,0.004862860502316835,0.00513603922869379,0.005466817857859496,0.005753914165882179,0.006384885588448697,0.0067627951430552,0.0068878891585711696,0.00712444699166781,0.008240809469538136,0.007893444695884,0.008375428201702562,0.008904214194456018,0.00925868145077402,0.009761151308333637,0.01018586334988072,0.010676139927943496,0.011350793671647352,0.01188857066847504,0.012341610531052538,0.012903609867606747,0.013557571985512596,0.01421128777453191,0.014813643992363268,0.015517159269683134,0.016310174039563207,0.020082084993316585,0.017817665721855745,0.018634574392962122,0.019253680974543386,0.020125069382635273,0.020932207008218028,0.02185589924820306,0.02275319324336351,0.023937911985046866,0.024804538034823055,0.025846180752841973,0.027039356786036705,0.028030830522448015,0.029392372344165096,0.03039895425180248,0.03168836276690286
